Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23488, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.9720823, 3.451, 0.97126034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23680, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0255617, 3.451, 1.0243952, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23872, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.99521288, 3.451, 0.99385667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24064, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.97126034, 3.801, 0.97082849, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24256, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0243952, 3.801, 1.0218551, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24448, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.99385667, 3.801, 0.99092636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l122", "64.1.2.3", "108sw.1.2.3", 24640, 6,  0, 0, 2.4017771, 3.801, 3.801, 0.97082849, 4.42, 0.97082869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l122", "64.1.2.3", "108sw.1.2.3", 24832, 6,  0, 0, 2.4017771, 3.801, 3.801, 1.0218551, 4.42, 1.0218553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l122", "64.1.2.3", "108sw.1.2.3", 25024, 6,  0, 0, 2.4017771, 3.801, 3.801, 0.99092636, 4.42, 0.99092661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25216, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.97082849, 4.226, 0.96991707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25408, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0218551, 4.226, 1.0214109, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25600, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.99092636, 4.226, 0.98686056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25792, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.96991707, 4.551, 0.97024534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25984, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0214109, 4.551, 1.0217395, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 26176, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.98686056, 4.551, 0.98480706, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26368, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.97312855, 3.576, 0.97312857, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26560, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0270883, 3.576, 1.0270883, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26752, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.99798834, 3.576, 0.99798836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "61", "61s", 26944, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.97312857, 3.577, 0.97312857, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "61", "61s", 27136, 6,  0, 0, 2.4017771, 3.576, 3.576, 1.0270883, 3.577, 1.0270883, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "61", "61s", 27328, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.99798836, 3.577, 0.99798836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57.2", "58.2", 27520, 2,  1, 2, 2.4017771, 2.276, 2.276, 1.0351125, 2.526, 1.0342389, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58.2", "59.2", 27584, 2,  1, 1, 2.4017771, 2.526, 2.526, 1.0342389, 2.776, 1.0338095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27648, 6,  1, 2, 2.4017771, 1.926, 1.926, 0.98893052, 2.201, 0.98864838, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27840, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0394921, 2.201, 1.0393965, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 28032, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0117507, 2.201, 1.011844, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28224, 6,  1, 1, 2.4017771, 2.201, 2.201, 0.98864838, 2.476, 0.98860679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28416, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0393965, 2.476, 1.039164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28608, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.011844, 2.476, 1.0119575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28800, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.004581, 2.025, 0.9923522, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28992, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0440637, 2.025, 1.0384295, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 29184, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0211853, 2.025, 1.0112467, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "18", "135", 29376, 6,  0, 16, 2.4017771, 2.025, 2.025, 0.9923522, 2.026, 0.99235213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "18", "135", 29568, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0384295, 2.026, 1.0384295, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "18", "135", 29760, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0112467, 2.026, 1.0112466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29952, 6,  1, 16, 2.4017771, 2.026, 2.026, 0.99235213, 2.401, 0.98860071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 30144, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0384295, 2.401, 1.0349797, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 30336, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0112466, 2.401, 1.0098279, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30528, 6,  0, 12, 2.4017771, 2.401, 2.401, 0.98860071, 2.651, 0.98654273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30720, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0349797, 2.651, 1.0334273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30912, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0098279, 2.651, 1.0084249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 31104, 6,  1, 11, 2.4017771, 2.651, 2.651, 0.98654273, 2.901, 0.9843879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 31296, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0334273, 2.901, 1.0319015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 31488, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0084249, 2.901, 1.0072414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31680, 6,  0, 9, 2.4017771, 2.901, 2.901, 0.9843879, 3.101, 0.98290854, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31872, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0319015, 3.101, 1.0309421, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 32064, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0072414, 3.101, 1.0061334, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32256, 6,  1, 7, 2.4017771, 3.101, 3.101, 0.98290854, 3.351, 0.98150589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32448, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0309421, 3.351, 1.0294897, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32640, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0061334, 3.351, 1.0047858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32832, 6,  3, 5, 2.4017771, 3.351, 3.351, 0.98150589, 3.601, 0.98112801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 33024, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0294897, 3.601, 1.0287512, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 33216, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0047858, 3.601, 1.0043563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33408, 6,  1, 2, 2.4017771, 3.601, 3.601, 0.98112801, 3.851, 0.98109914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33600, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0287512, 3.851, 1.0287869, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33792, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0043563, 3.851, 1.0038977, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33984, 6,  1, 1, 2.4017771, 3.851, 3.851, 0.98109914, 4.101, 0.98087454, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 34176, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0287869, 4.101, 1.0288954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 34368, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0038977, 4.101, 1.0038791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34560, 6,  0, 0, 2.4017771, 4.101, 4.101, 0.98087454, 4.601, 0.98087455, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34752, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0288954, 4.601, 1.0288954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34944, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0038791, 4.601, 1.0038791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35136, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.98150589, 3.501, 0.98113734, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35328, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0294897, 3.501, 1.0290944, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35520, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0047858, 3.501, 1.0044916, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44.1", "45.1", 35712, 2,  1, 2, 2.4017771, 3.101, 3.101, 0.98290854, 3.301, 0.98219137, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45.1", "46.1", 35776, 2,  1, 1, 2.4017771, 3.301, 3.301, 0.98219137, 3.601, 0.98164873, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42.2", "43.2", 35840, 2,  1, 1, 2.4017771, 2.901, 2.901, 1.0319015, 3.401, 1.0300696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40.3", "41.3", 35904, 2,  1, 1, 2.4017771, 2.651, 2.651, 1.0084249, 2.976, 1.0078523, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2.3", "36.1.2.3", 35968, 6,  0, 3, 2.4017771, 2.401, 2.401, 0.98860071, 3.051, 0.98732742, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2.3", "36.1.2.3", 36160, 6,  0, 3, 2.4017771, 2.401, 2.401, 1.0349797, 3.051, 1.0344014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2.3", "36.1.2.3", 36352, 6,  0, 3, 2.4017771, 2.401, 2.401, 1.0098279, 3.051, 1.0103816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l121", "36.1.2.3", "57sw.1.2.3", 36544, 6,  0, 0, 2.4017771, 3.051, 3.051, 0.98732742, 3.343, 0.98732743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l121", "36.1.2.3", "57sw.1.2.3", 36736, 6,  0, 0, 2.4017771, 3.051, 3.051, 1.0344014, 3.343, 1.0344014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l121", "36.1.2.3", "57sw.1.2.3", 36928, 6,  0, 0, 2.4017771, 3.051, 3.051, 1.0103816, 3.343, 1.0103816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.1.2.3", "38.1.2.3", 37120, 6,  1, 2, 2.4017771, 3.051, 3.051, 0.98732742, 3.301, 0.98727305, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.1.2.3", "38.1.2.3", 37312, 6,  1, 2, 2.4017771, 3.051, 3.051, 1.0344014, 3.301, 1.0339692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.1.2.3", "38.1.2.3", 37504, 6,  1, 2, 2.4017771, 3.051, 3.051, 1.0103816, 3.301, 1.0106301, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.1.2.3", "39.1.2.3", 37696, 6,  1, 1, 2.4017771, 3.301, 3.301, 0.98727305, 3.626, 0.98723834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.1.2.3", "39.1.2.3", 37888, 6,  1, 1, 2.4017771, 3.301, 3.301, 1.0339692, 3.626, 1.0336931, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.1.2.3", "39.1.2.3", 38080, 6,  1, 1, 2.4017771, 3.301, 3.301, 1.0106301, 3.626, 1.0107889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l120", "39.1.2.3", "66sw.1.2.3", 38272, 6,  0, 0, 2.4017771, 3.626, 3.626, 0.98723834, 3.926, 0.98723835, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l120", "39.1.2.3", "66sw.1.2.3", 38464, 6,  0, 0, 2.4017771, 3.626, 3.626, 1.0336931, 3.926, 1.0336931, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l120", "39.1.2.3", "66sw.1.2.3", 38656, 6,  0, 0, 2.4017771, 3.626, 3.626, 1.0107889, 3.926, 1.0107889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36.1", "37.1", 38848, 2,  1, 1, 2.4017771, 3.051, 3.051, 0.98732742, 3.351, 0.9862751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 38912, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.9923522, 2.325, 0.99160452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 39104, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0384295, 2.325, 1.0384963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 39296, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0112467, 2.325, 1.0096731, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 39488, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.99160452, 2.575, 0.99104067, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 39680, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0384963, 2.575, 1.0390096, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 39872, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0096731, 2.575, 1.0081597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l119", "23.1.2.3", "48sw.1.2.3", 40064, 6,  0, 0, 2.4017771, 2.575, 2.575, 0.99104067, 3.091, 0.99104069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l119", "23.1.2.3", "48sw.1.2.3", 40256, 6,  0, 0, 2.4017771, 2.575, 2.575, 1.0390096, 3.091, 1.0390096, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l119", "23.1.2.3", "48sw.1.2.3", 40448, 6,  0, 0, 2.4017771, 2.575, 2.575, 1.0081597, 3.091, 1.0081598, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 40640, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99104067, 2.85, 0.99014403, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 40832, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0390096, 2.85, 1.0396199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 41024, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0081597, 2.85, 1.0069782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 41216, 4,  0, 3, 2.4017771, 2.85, 2.85, 1.0025194, 3.2, 1.0021756, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 41344, 4,  0, 3, 2.4017771, 2.85, 2.85, 1.0006833, 3.2, 1.0000159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 41472, 2,  1, 2, 2.4017771, 3.2, 3.2, 1.0000159, 3.425, 0.99921604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 41536, 2,  1, 1, 2.4017771, 3.425, 3.425, 0.99921604, 3.725, 0.99868266, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 41600, 4,  0, 1, 2.4017771, 3.2, 3.2, 1.0021756, 3.475, 1.0016891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 41728, 4,  0, 1, 2.4017771, 3.2, 3.2, 1.0000159, 3.475, 0.99997691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 41856, 2,  1, 1, 2.4017771, 3.475, 3.475, 1.0016891, 3.975, 0.99991202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 41920, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.99014403, 3.05, 0.98964661, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 42112, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0396199, 3.05, 1.0399249, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 42304, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0069782, 3.05, 1.0065231, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 42496, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.98964661, 3.35, 0.98942822, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 42688, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0399249, 3.35, 1.0401276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 42880, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0065231, 3.35, 1.0059185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 43072, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.98942822, 3.7, 0.98978272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 43264, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0401276, 3.7, 1.0400697, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 43456, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0059185, 3.7, 1.0053032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 43648, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.98978272, 3.9, 0.98978272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 43840, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0400697, 3.9, 1.0400697, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 44032, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0053032, 3.9, 1.0053032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 44224, 2,  1, 1, 2.4017771, 2.575, 2.575, 1.0081597, 3.125, 1.0062185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 44288, 2,  1, 1, 2.4017771, 2.325, 2.325, 1.0384963, 2.85, 1.0365608, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 44352, 2,  1, 2, 2.4017771, 2.025, 2.025, 0.9923522, 2.275, 0.99056722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 44416, 2,  1, 1, 2.4017771, 2.275, 2.275, 0.99056722, 2.6, 0.98941218, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 44480, 2,  1, 3, 2.4017771, 1.2, 1.2, 1.0211853, 1.35, 1.0198563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 44544, 2,  0, 2, 2.4017771, 1.35, 1.35, 1.0198563, 1.45, 1.0193331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 44608, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0193331, 1.8, 1.0187231, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 44672, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0193331, 1.825, 1.018025, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 44736, 2,  1, 3, 2.4017771, 0.9, 0.9, 1.0161657, 1.125, 1.014181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 44800, 2,  0, 2, 2.4017771, 1.125, 1.125, 1.0078404, 1.55, 1.0055663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 44864, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.0055663, 1.8, 1.005122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 44928, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.0055663, 1.8, 1.004673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 44992, 2,  1, 1, 2.4017771, 0.9, 0.9, 1.0474826, 1.125, 1.0471011, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 45056, 2,  0, 3, 2.4017771, 0.4, 0.4, 1.0433685, 0.65, 1.0411471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 45120, 2,  1, 2, 2.4017771, 0.65, 0.65, 1.0411471, 0.975, 1.0393691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 45184, 2,  1, 1, 2.4017771, 0.975, 0.975, 1.0393691, 1.225, 1.0384458, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 45248, 2,  1, 1, 2.4017771, 0.65, 0.65, 1.0411471, 0.85, 1.0404645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 45312, 2,  1, 1, 2.4017771, 0.4, 0.4, 1.052273, 0.575, 1.0519761, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 6.227, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 6.227, 1.05
Move, 0, 1.05
Draw, 6.227, 1.05
SetProp, 0,    6.227, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
