Marker, 2050, 3550,  12632256, 6, 3
Marker, 5450, 2100,  12632256, 37, 3
Marker, 5500, 2150,  12632256, 6, 3
Marker, 3245, 4010,  12632256, 37, 3
Marker, 3300, 4080,  12632256, 6, 3
Text, 100, 1500, 0, 8, "150r"
Text, 300, 1500, 0, 8, "149"
Text, 700, 1500, 0, 8, "1"
Text, 700, 1675, 0, 8, "2"
Text, 700, 1250, 0, 8, "3"
Text, 1000, 1500, 0, 8, "7"
Text, 700, 1050, 0, 8, "4"
Text, 1025, 1250, 0, 8, "5"
Text, 1275, 1150, 0, 8, "6"
Text, 1200, 1500, 0, 8, "8"
Text, 1200, 1275, 0, 8, "12"
Text, 1200, 1725, 0, 8, "9"
Text, 1500, 1500, 0, 8, "13"
Text, 1200, 1725, 0, 8, "9r"
Text, 1200, 2150, 0, 8, "14"
Text, 1500, 1350, 0, 8, "34"
Text, 1500, 2325, 0, 8, "18"
Text, 950, 2150, 0, 8, "11"
Text, 1450, 2150, 0, 8, "10"
Text, 1500, 1250, 0, 8, "15"
Text, 1500, 875, 0, 8, "16"
Text, 1850, 1250, 0, 8, "17"
Text, 1250, 2325, 0, 8, "19"
Text, 1500, 2625, 0, 8, "21"
Text, 925, 2325, 0, 8, "20"
Text, 975, 2625, 0, 8, "22"
Text, 1500, 2875, 0, 8, "23"
Text, 950, 2875, 0, 8, "24"
Text, 1500, 3150, 0, 8, "25"
Text, 1500, 3150, 0, 8, "25r"
Text, 1150, 3150, 0, 8, "26"
Text, 1500, 3350, 0, 8, "28"
Text, 875, 3150, 0, 8, "27"
Text, 1150, 3375, 0, 8, "31"
Text, 875, 3650, 0, 8, "33"
Text, 1500, 3650, 0, 8, "29"
Text, 1850, 3650, 0, 8, "30"
Text, 2050, 3650, 0, 8, "250"
Text, 1150, 3675, 0, 8, "32"
Text, 1975, 2325, 0, 8, "35"
Text, 2075, 2000, 0, 8, "36"
Text, 1975, 2575, 0, 8, "40"
Text, 1775, 2000, 0, 8, "37"
Text, 2325, 2000, 0, 8, "38"
Text, 2650, 2000, 0, 8, "39"
Text, 2300, 2575, 0, 8, "41"
Text, 1975, 2825, 0, 8, "42"
Text, 2475, 2825, 0, 8, "43"
Text, 1975, 3025, 0, 8, "44"
Text, 2175, 3025, 0, 8, "45"
Text, 1975, 3275, 0, 8, "47"
Text, 2475, 3025, 0, 8, "46"
Text, 2225, 3275, 0, 8, "49"
Text, 2250, 3275, 0, 8, "50"
Text, 2500, 3275, 0, 8, "51"
Text, 3187, 3928, 0, 8, "151"
Text, 2000, 1500, 0, 8, "52"
Text, 2200, 1500, 0, 8, "53"
Text, 2325, 1500, 0, 8, "54"
Text, 2600, 1500, 0, 8, "55"
Text, 2875, 1500, 0, 8, "56"
Text, 2075, 1850, 0, 8, "58"
Text, 3075, 1850, 0, 8, "60"
Text, 1825, 1850, 0, 8, "59"
Text, 3075, 1300, 0, 8, "61"
Text, 3075, 2100, 0, 8, "62"
Text, 3075, 2275, 0, 8, "63"
Text, 3075, 2625, 0, 8, "64"
Text, 2650, 2625, 0, 8, "65"
Text, 3525, 1850, 0, 8, "67"
Text, 3725, 1850, 0, 8, "68"
Text, 3525, 1575, 0, 8, "72"
Text, 3525, 2100, 0, 8, "97"
Text, 4000, 1850, 0, 8, "69"
Text, 4325, 1850, 0, 8, "70"
Text, 4600, 1850, 0, 8, "71"
Text, 3800, 1575, 0, 8, "73"
Text, 3525, 1375, 0, 8, "76"
Text, 4150, 1575, 0, 8, "74"
Text, 4550, 1575, 0, 8, "75"
Text, 3925, 1375, 0, 8, "77"
Text, 3255, 725, 0, 8, "86"
Text, 4025, 1375, 0, 8, "78"
Text, 4250, 1375, 0, 8, "79"
Text, 4025, 900, 0, 8, "80"
Text, 4025, 425, 0, 8, "81"
Text, 4025, 175, 0, 8, "82"
Text, 4700, 425, 0, 8, "84"
Text, 4275, 175, 0, 8, "83"
Text, 4700, 900, 0, 8, "85"
Text, 3050, 1125, 0, 8, "87"
Text, 2950, 1300, 0, 8, "88"
Text, 2775, 1125, 0, 8, "89"
Text, 2775, 1375, 0, 8, "90"
Text, 2550, 1125, 0, 8, "91"
Text, 2550, 1425, 0, 8, "92"
Text, 2325, 1125, 0, 8, "93"
Text, 2325, 1400, 0, 8, "94"
Text, 2025, 1125, 0, 8, "95"
Text, 2025, 925, 0, 8, "96"
Text, 3800, 2100, 0, 8, "98"
Text, 4350, 2100, 0, 8, "99"
Text, 4650, 2100, 0, 8, "100"
Text, 5450, 2100, 0, 8, "450"
Text, 3525, 2450, 0, 8, "101"
Text, 3750, 2450, 0, 8, "102"
Text, 3525, 2725, 0, 8, "105"
Text, 4075, 2450, 0, 8, "103"
Text, 4775, 2450, 0, 8, "104"
Text, 3750, 2725, 0, 8, "106"
Text, 4325, 2725, 0, 8, "107"
Text, 3975, 3050, 0, 8, "109"
Text, 3245, 4010, 0, 8, "300"
Text, 4275, 3050, 0, 8, "110"
Text, 4275, 3625, 0, 8, "111"
Text, 4275, 2925, 0, 8, "112"
Text, 4800, 2925, 0, 8, "113"
Text, 5125, 2925, 0, 8, "114"
Text, 1600, 2325, 0, 8, "135"
Text, 1600, 1500, 0, 8, "152"
Text, 3175, 1850, 0, 8, "160r"
Text, 3525, 2200, 0, 8, "197"
Text, 1825, 3275, 0, 8, "48sw/48"
Text, 2650, 2300, 0, 8, "66sw/66"
Text, 2325, 1850, 0, 8, "57sw/57"
Text, 3525, 3050, 0, 8, "108sw/108"
Text, 3175, 1850, 0, 8, "160"
Text, 3175, 1300, 0, 8, "61s"
Text, 2025, 1025, 0, 8, "195"
Text, 2050, 3550, 0, 8, "251"
Text, 5500, 2150, 0, 8, "451"
Text, 3300, 4080, 0, 8, "350"
Range, -187.325, 5787.325, 95.338, 4078.438
SetProp, -187.325, 5787.325, 95.338, 4078.438, 16777215, 16777215, 1, 0
KeepAspect, 1
